Date,avg_score,std_score,Adj_Close
2015-01-02,0.2100214647967368,0.1436944801442644,24.435265
2015-01-05,0.2945036797993816,0.1297285660884684,23.746889
2015-01-06,0.2039656932698563,0.1155979540726412,23.749128
2015-01-07,0.269886001877021,0.1359329124657944,24.08213
2015-01-08,0.3320143631496467,0.1696986940213959,25.007435
2015-01-09,0.2806216088286601,0.1758342743114968,25.03425
2015-01-12,0.2832324887719005,0.1178700930002994,24.417383
2015-01-13,0.2514421847858465,0.1281093142621584,24.63418
2015-01-14,0.1769514692295343,0.1174632369217941,24.540316
2015-01-15,0.0321233927877619,-0.0033540152834399,23.874289
2015-01-16,0.128157033198513,0.0499178976979416,23.688776
2015-01-20,0.2669454247271642,0.1468103990923615,24.298935
2015-01-21,0.3272473027696833,0.1993866829098748,24.48444
2015-01-22,0.2376036710408516,0.1309252744090147,25.121412
2015-01-23,0.3921999540715479,0.2238402523137112,25.251043
2015-01-26,0.3924732856685296,0.2428120186001691,25.277866
2015-01-27,0.2982546877558343,0.1303684781384751,24.392805
2015-01-28,0.4777866171393544,0.2312511354219094,25.771799
2015-01-29,0.3358563460106962,0.1633969475326424,26.574167
2015-01-30,0.3157908439217135,0.1541725044199564,26.185282
2015-02-02,0.1801103130145929,0.1798097057268257,26.513824
2015-02-03,0.2351369833410717,0.1866318165405015,26.518284
2015-02-04,0.2462099687196314,0.1106208120906324,26.721668
2015-02-05,0.2818454807670787,0.1464529862598521,26.912403
2015-02-06,0.1761644813138992,0.0771125394825475,26.68577
2015-02-09,0.2978312040213496,0.1456640238232041,26.863041
2015-02-10,0.4183908823993988,0.2087929713929026,27.379118
2015-02-11,0.4902097058400977,0.2523172247016303,28.020851
2015-02-12,0.2120125538553111,0.1426777946264752,28.375374
2015-02-13,0.3373696768563241,0.2094288417861358,28.514488
2015-02-17,0.2866556301072706,0.1141048107554348,28.682779
2015-02-18,0.385361265835818,0.1730481928283035,28.882477
2015-02-19,0.2406102767842822,0.148215630349922,28.821896
2015-02-20,0.2827326618577354,0.1376679794568812,29.057499
2015-02-23,0.3375822849664838,0.1689925842103492,29.842831
2015-02-24,0.4292539096903056,0.2359832795883206,29.656599
2015-02-25,0.2992289497505408,0.1678619413109112,28.898184
2015-02-26,0.3225755024747924,0.1384781447704583,29.263927
2015-02-27,0.3713814857008402,0.1703344230054322,28.824141
2015-03-02,0.3917393419914879,0.2358917034520306,28.965498
2015-03-03,0.2259015757427551,0.07293128895634,29.026083
2015-03-04,0.1758298069471493,0.1077238076454496,28.842085
2015-03-05,0.25494386944687,0.1399582365608981,28.364151
2015-03-06,0.1989843238401226,0.0944385826598944,28.406786
2015-03-09,0.399900450228015,0.1341284172962641,28.527954
2015-03-10,0.2235593479592353,0.0829544938862551,27.937824
2015-03-11,0.3558604910620488,0.1374914163143457,27.42848
2015-03-12,0.4339986912196036,0.198492092965078,27.924366
2015-03-13,0.355538316029124,0.0920298550906756,27.731396
2015-03-16,0.3898078785417601,0.2109994605847591,28.036556
2015-03-17,0.3060909610171803,0.1746918296310019,28.50551
2015-03-18,0.2996846488141455,0.1220102802476171,28.82638
2015-03-19,0.4096483457856812,0.1911781555248918,28.608728
2015-03-20,0.2875679965899326,0.1381731928816897,28.249722
2015-03-23,0.3014982313616202,0.2056310519454925,28.543661
2015-03-24,0.346523398712743,0.2249525432525285,28.426983
2015-03-25,0.2247575758676976,0.1120555011764471,27.684275
2015-03-26,0.2838800112390891,0.1575124892972803,27.877245
2015-03-27,0.2549655053811148,0.1152226525892759,27.655107
2015-03-30,0.3868056643311865,0.2318352762733793,28.355177
2015-03-31,0.4486305798520335,0.2817494048777632,27.91988
2015-04-01,0.4527702416130342,0.2001712739577053,27.879488
2015-04-02,0.4024990191962571,0.2206128491328295,28.119577
2015-04-06,0.457564217557665,0.166610973779738,28.575071
2015-04-07,0.2895157010806725,0.1444507514181749,28.274406
2015-04-08,0.2280709452531301,0.1199821876391204,28.182404
2015-04-09,0.1940763121540658,0.0867175708470888,28.397816
2015-04-10,0.3129436293407344,0.1244997309038655,28.518976
2015-04-13,0.2878756216401235,0.1651588041551263,28.462883
2015-04-14,0.3015133038815111,0.1698051475898377,28.339478
2015-04-15,0.2497404245613143,0.0853348940865101,28.447172
2015-04-16,0.2860738811455667,0.0972258784990031,28.310305
2015-04-17,0.1852106893551536,0.1063780185559227,27.991684
2015-04-20,0.3548894931771792,0.1699330348919714,28.631168
2015-04-21,0.3729627212358173,0.2001248465973472,28.476345
2015-04-22,0.3460239728959278,0.2258196509340973,28.860039
2015-04-23,0.3789958555484191,0.1764663356279509,29.095638
2015-04-24,0.217599090305157,0.0651290913482511,29.232508
2015-04-27,0.4033137407735922,0.1784167289514549,29.764305
2015-04-28,0.1973793348483742,0.1381287133575631,29.295334
2015-04-29,0.0943805255088955,0.0503350166021601,28.864525
2015-04-30,0.1031357988074887,0.0459161178028893,28.081429
2015-05-01,0.2002973241405561,0.1378827413968764,28.934078
2015-05-04,0.2792675488768146,0.1335718206212393,28.877989
2015-05-05,0.2486339164501987,0.1094777413761103,28.227282
2015-05-06,0.2547370446333662,0.1197237069253293,28.05002
2015-05-07,0.2280102155311033,0.2124341423293495,28.223516
2015-05-08,0.2653178674424999,0.2080293971423213,28.75527
2015-05-11,0.2233749001473189,0.1187565318691358,28.462355
2015-05-12,0.1843130564992316,0.1512298991167025,28.360958
2015-05-13,0.3645209918054752,0.2329848759829842,28.392504
2015-05-14,0.2749094554549083,0.1628147741808145,29.054945
2015-05-15,0.3335733215406071,0.1891828444912057,29.014393
2015-05-18,0.3210747016291134,0.1575820226671004,29.334341
2015-05-19,0.1405918781389482,0.0896068763792958,29.307302
2015-05-20,0.1617869865312241,0.0928480082056862,29.305046
2015-05-21,0.3317748617357575,0.193091391539739,29.604727
2015-05-22,0.235347368833609,0.1813646303567231,29.863832
2015-05-26,0.1162343728588893,0.0140894174604947,29.205906
2015-05-27,0.303710217603948,0.2090263279951276,29.751181
2015-05-28,0.2221372700086795,0.0967718991162215,29.6926
2015-05-29,0.2232444303203374,0.1217594571922422,29.354624
2015-06-01,0.2802617230359465,0.2258274666372259,29.413191
2015-06-02,0.2744118448439986,0.1541675269705549,29.282516
2015-06-03,0.196890190532431,0.0690632684024758,29.318565
2015-06-04,0.2656599643209483,0.1401105750283468,29.147322
2015-06-05,0.2269377489271574,0.0997471081055262,28.987343
2015-06-08,0.3569075672281906,0.1520338871030791,28.79582
2015-06-09,0.1875844594603404,0.0557860853116327,28.710203
2015-06-10,0.2687473348667846,0.165004502343735,29.039171
2015-06-11,0.1325751224579289,0.0491403367281907,28.973825
2015-06-12,0.0675088780513033,0.0261118256047381,28.653872
2015-06-15,0.0561425638280343,0.0019240973254201,28.597549
2015-06-16,0.1753183958842419,0.1173780178620423,28.750761
2015-06-17,0.2223332965490408,0.1384893987580585,28.68317
2015-06-18,0.1826994966715574,0.1275909841879724,28.81385
2015-06-19,0.2552507919771597,0.1193343139662084,28.52544
2015-06-22,0.1220255816844291,0.065373127690197,28.753016
2015-06-23,0.1327939419599716,0.0670089023699296,28.62233
2015-06-24,0.3016151853464544,0.1786803288886229,28.865671
2015-06-25,0.2532383653940633,0.2018897474510384,28.728226
2015-06-26,0.1866926417243666,0.1492069379613588,28.559238
2015-06-29,0.0758305377047509,0.0271841240414834,28.059027
2015-06-30,0.1286205924418755,0.1050679054058084,28.261822
2015-07-01,0.1528995416709221,0.0728949268330519,28.52544
2015-07-02,0.315237589541357,0.177903007796378,28.489399
2015-07-06,0.1622979602031409,0.0541381381292588,28.390253
2015-07-07,0.1280355461267754,0.0682417241246566,28.320396
